info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI
info => Loading presets
info => Copying static files: /Users/katrinaknight/Projects/react/taskbox/public at /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:9937) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katrinaknight/Projects/react/taskbox/storybook-init-framework-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1728/1746 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1729/1746 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1730/1746 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1731/1746 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1732/1746 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1733/1746 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1734/1746 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 69% building 1734/1747 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 69% building 1735/1747 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 69% building 1735/1748 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1736/1748 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1737/1748 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1738/1748 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1738/1749 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1739/1749 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1739/1750 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1739/1751 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1739/1752 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1740/1752 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1741/1752 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1742/1752 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1742/1753 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1743/1753 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1744/1753 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1744/1754 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 1744/1755 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1745/1755 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1745/1756 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 69% building 1746/1756 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 69% building 1746/1757 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1747/1757 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1747/1758 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1747/1759 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1747/1760 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 69% building 1747/1761 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1747/1762 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 1747/1763 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 69% building 1747/1764 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1747/1765 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1747/1766 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1747/1767 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1748/1767 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1749/1767 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1750/1767 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1751/1767 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1752/1767 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1753/1767 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1754/1767 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1755/1767 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1756/1767 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1757/1767 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1757/1768 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 69% building 1757/1769 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1757/1770 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 69% building 1757/1771 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1757/1772 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1757/1773 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1757/1774 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1757/1775 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 69% building 1757/1776 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1757/1777 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1757/1778 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1757/1779 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1757/1780 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1757/1781 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 69% building 1757/1782 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1757/1783 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1757/1784 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 69% building 1757/1785 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 69% building 1757/1786 modules 29 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1757/1787 modules 30 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1757/1788 modules 31 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1757/1789 modules 32 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 1757/1790 modules 33 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 68% building 1757/1791 modules 34 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 68% building 1757/1792 modules 35 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 68% building 1757/1793 modules 36 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 68% building 1757/1794 modules 37 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 68% building 1757/1795 modules 38 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 68% building 1757/1796 modules 39 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 68% building 1757/1797 modules 40 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 68% building 1757/1798 modules 41 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 68% building 1757/1799 modules 42 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 68% building 1757/1800 modules 43 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1757/1801 modules 44 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 1757/1802 modules 45 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 1757/1803 modules 46 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 1757/1804 modules 47 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 68% building 1757/1805 modules 48 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 1757/1806 modules 49 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1757/1807 modules 50 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 1757/1808 modules 51 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1757/1809 modules 52 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1757/1810 modules 53 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1757/1811 modules 54 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1757/1812 modules 55 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1757/1813 modules 56 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1757/1814 modules 57 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1757/1815 modules 58 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1757/1816 modules 59 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1758/1816 modules 58 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1759/1816 modules 57 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1760/1816 modules 56 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1761/1816 modules 55 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1762/1816 modules 54 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1763/1816 modules 53 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1763/1817 modules 54 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1764/1817 modules 53 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1764/1818 modules 54 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1764/1819 modules 55 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1764/1820 modules 56 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1764/1821 modules 57 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1764/1822 modules 58 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 1764/1823 modules 59 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1764/1824 modules 60 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1765/1824 modules 59 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1765/1825 modules 60 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1766/1825 modules 59 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1767/1825 modules 58 active /Users/katrinaknight/Projects/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1767/1826 modules 59 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1768/1826 modules 58 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1769/1826 modules 57 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1770/1826 modules 56 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1771/1826 modules 55 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1772/1826 modules 54 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1773/1826 modules 53 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1774/1826 modules 52 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1775/1826 modules 51 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1776/1826 modules 50 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1777/1826 modules 49 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1778/1826 modules 48 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1779/1826 modules 47 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1780/1826 modules 46 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1781/1826 modules 45 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1782/1826 modules 44 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1783/1826 modules 43 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1784/1826 modules 42 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1785/1826 modules 41 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1786/1826 modules 40 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
